test_file: perf_list.txt.
num of runs: 1.
START: ./bfs-p.out --nproc 1 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Worker 0 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
BFS algorithm 1, 1 iter on  1 workers: 3.8128060 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-p.out --nproc 2 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Worker 0 spend 0 time doing array reduce.
Worker 1 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0.31056 time doing array reduce.
Worker 1 spend 0.4591 time doing array reduce.
Total time spend doing array reduce: 0.76966
BFS algorithm 1, 1 iter on  2 workers: 4.0115580 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-p.out --nproc 4 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Worker 0 spend 0 time doing array reduce.
Worker 1 spend 0 time doing array reduce.
Worker 2 spend 0 time doing array reduce.
Worker 3 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0.263402 time doing array reduce.
Worker 1 spend 0.27805 time doing array reduce.
Worker 2 spend 0.427457 time doing array reduce.
Worker 3 spend 0.323788 time doing array reduce.
Total time spend doing array reduce: 1.2927
BFS algorithm 1, 1 iter on  4 workers: 3.4456300 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-p.out --nproc 8 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Worker 0 spend 0 time doing array reduce.
Worker 1 spend 0 time doing array reduce.
Worker 2 spend 0 time doing array reduce.
Worker 3 spend 0 time doing array reduce.
Worker 4 spend 0 time doing array reduce.
Worker 5 spend 0 time doing array reduce.
Worker 6 spend 0 time doing array reduce.
Worker 7 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0.217713 time doing array reduce.
Worker 1 spend 0.240976 time doing array reduce.
Worker 2 spend 0.159553 time doing array reduce.
Worker 3 spend 0.227148 time doing array reduce.
Worker 4 spend 0.202141 time doing array reduce.
Worker 5 spend 0.205969 time doing array reduce.
Worker 6 spend 0.188772 time doing array reduce.
Worker 7 spend 0.180213 time doing array reduce.
Total time spend doing array reduce: 1.62248
BFS algorithm 1, 1 iter on  8 workers: 3.0622200 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-p.out --nproc 12 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Worker 0 spend 0 time doing array reduce.
Worker 1 spend 0 time doing array reduce.
Worker 2 spend 0 time doing array reduce.
Worker 3 spend 0 time doing array reduce.
Worker 4 spend 0 time doing array reduce.
Worker 5 spend 0 time doing array reduce.
Worker 6 spend 0 time doing array reduce.
Worker 7 spend 0 time doing array reduce.
Worker 8 spend 0 time doing array reduce.
Worker 9 spend 0 time doing array reduce.
Worker 10 spend 0 time doing array reduce.
Worker 11 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0.147875 time doing array reduce.
Worker 1 spend 0.168735 time doing array reduce.
