test_file: perf_list.cv.txt.
num of runs: 1.
START: cilkview ./bfs.out test_graphs/kkt_power.bin
Cilkview Scalability Analyzer V2.0.0, Build 1113

BFS Statistics - Elapsed time: 5.719 seconds
1) Parallelism Profile
   Work :					 168,121,317 instructions
   Span :					 3,917,978 instructions
   Burdened span :				 8,878,969 instructions
   Parallelism :				 42.91
   Burdened parallelism :			 18.93
   Number of spawns/syncs:			 4,037
   Average instructions / strand :		 13,880
   Strands along span :				 186
   Average instructions / strand on span :	 21,064
   Total number of atomic instructions : 	 16,455
   Frame count :				 12,285
2) Speedup Estimate
   2 processors:	 1.84 - 2.00
   4 processors:	 3.15 - 4.00
   8 processors:	 4.91 - 8.00
   16 processors:	 6.82 - 16.00
   32 processors:	 8.46 - 32.00

Whole Program Statistics
1) Parallelism Profile
   Work :					 947,997,248 instructions
   Span :					 780,705,661 instructions
   Burdened span :				 785,941,652 instructions
   Parallelism :				 1.21
   Burdened parallelism :			 1.21
   Number of spawns/syncs:			 6,084
   Average instructions / strand :		 51,936
   Strands along span :				 395
   Average instructions / strand on span :	 1,976,470
   Total number of atomic instructions : 	 18,505
   Frame count :				 12,285
2) Speedup Estimate
   2 processors:	 0.83 - 1.21
   4 processors:	 0.77 - 1.21
   8 processors:	 0.74 - 1.21
   16 processors:	 0.72 - 1.21
   32 processors:	 0.72 - 1.21
Done with cilkview ./bfs.out test_graphs/kkt_power.bin
cilkview: generating scalability data
BFS algorithm 1, 1 iter on  1 workers: 5.8004190 seconds, 0 errors.

-------------------------------------------------

START: cilkview ./bfs.out test_graphs/freescale1.bin
Cilkview Scalability Analyzer V2.0.0, Build 1113

BFS Statistics - Elapsed time: 15.578 seconds
1) Parallelism Profile
   Work :					 237,151,729 instructions
   Span :					 6,628,552 instructions
   Burdened span :				 18,641,788 instructions
   Parallelism :				 35.78
   Burdened parallelism :			 12.72
   Number of spawns/syncs:			 7,372
   Average instructions / strand :		 10,722
   Strands along span :				 436
   Average instructions / strand on span :	 15,203
   Total number of atomic instructions : 	 28,766
   Frame count :				 23,266
2) Speedup Estimate
   2 processors:	 1.76 - 2.00
   4 processors:	 2.86 - 4.00
   8 processors:	 4.13 - 8.00
   16 processors:	 5.33 - 16.00
   32 processors:	 6.22 - 32.00

Whole Program Statistics
1) Parallelism Profile
   Work :					 1,265,412,399 instructions
   Span :					 1,029,582,362 instructions
   Burdened span :				 1,041,895,598 instructions
   Parallelism :				 1.23
   Burdened parallelism :			 1.21
   Number of spawns/syncs:			 11,467
   Average instructions / strand :		 36,783
   Strands along span :				 897
   Average instructions / strand on span :	 1,147,806
   Total number of atomic instructions : 	 32,864
   Frame count :				 23,266
2) Speedup Estimate
   2 processors:	 0.83 - 1.23
   4 processors:	 0.77 - 1.23
   8 processors:	 0.74 - 1.23
   16 processors:	 0.73 - 1.23
   32 processors:	 0.72 - 1.23
Done with cilkview ./bfs.out test_graphs/freescale1.bin
cilkview: generating scalability data
BFS algorithm 1, 1 iter on  1 workers: 15.6690140 seconds, 0 errors.

-------------------------------------------------

START: cilkview ./bfs.out test_graphs/vanHeukelum-cage14.bin
Cilkview Scalability Analyzer V2.0.0, Build 1113

BFS Statistics - Elapsed time: 6.398 seconds
1) Parallelism Profile
   Work :					 301,150,501 instructions
   Span :					 6,600,264 instructions
   Burdened span :				 11,184,155 instructions
   Parallelism :				 45.63
   Burdened parallelism :			 26.93
   Number of spawns/syncs:			 3,502
   Average instructions / strand :		 28,661
   Strands along span :				 183
   Average instructions / strand on span :	 36,067
   Total number of atomic instructions : 	 12,757
   Frame count :				 11,225
2) Speedup Estimate
   2 processors:	 1.88 - 2.00
   4 processors:	 3.36 - 4.00
   8 processors:	 5.55 - 8.00
   16 processors:	 8.22 - 16.00
   32 processors:	 10.82 - 32.00

Whole Program Statistics
1) Parallelism Profile
   Work :					 1,656,265,362 instructions
   Span :					 1,359,323,692 instructions
   Burdened span :				 1,364,182,583 instructions
   Parallelism :				 1.22
   Burdened parallelism :			 1.21
   Number of spawns/syncs:			 5,549
   Average instructions / strand :		 99,487
   Strands along span :				 389
   Average instructions / strand on span :	 3,494,405
   Total number of atomic instructions : 	 14,807
   Frame count :				 11,225
2) Speedup Estimate
   2 processors:	 0.83 - 1.22
   4 processors:	 0.77 - 1.22
   8 processors:	 0.74 - 1.22
   16 processors:	 0.73 - 1.22
   32 processors:	 0.72 - 1.22
Done with cilkview ./bfs.out test_graphs/vanHeukelum-cage14.bin
cilkview: generating scalability data
BFS algorithm 1, 1 iter on  1 workers: 6.4773560 seconds, 0 errors.

-------------------------------------------------

START: cilkview ./bfs.out test_graphs/wikipedia-20070206.bin
Cilkview Scalability Analyzer V2.0.0, Build 1113

BFS Statistics - Elapsed time: 36.061 seconds
1) Parallelism Profile
   Work :					 469,082,484 instructions
   Span :					 8,181,748 instructions
   Burdened span :				 9,816,748 instructions
   Parallelism :				 57.33
   Burdened parallelism :			 47.78
   Number of spawns/syncs:			 6,441
   Average instructions / strand :		 24,274
   Strands along span :				 73
   Average instructions / strand on span :	 112,078
   Total number of atomic instructions : 	 23,575
   Frame count :				 21,561
