test_file: tmp.txt.
num of runs: 1.
START: ./bfs-pp.out --nproc 8 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      9    181 (    1.00,   625.15)
[ 1024 -  2048]:      8    181 (    1.58,  1206.26)
[ 2048 -  3072]:      5     44 (    2.52,  2465.55)
[ 3072 -  4096]:      4     22 (    2.95,  3314.64)
[ 4096 -  5120]:      6     11 (    3.82,  4482.00)
[ 5120 -  6144]:      1     11 (    2.27,  5445.64)
[ 6144 -  7168]:      1     14 (    3.43,  6326.86)
[ 7168 -  8192]:      3     12 (    3.67,  7381.75)
[ 8192 -  9216]:      2      5 (    5.40,  8064.60)
[ 9216 - 10240]:      1      3 (    5.33,  9383.67)
[10240 - 11264]:      2      3 (    4.33, 10383.00)
[11264 - 12288]:      1      3 (    9.33, 10917.00)
[12288 - 13312]:      2      3 (    8.33, 11896.33)
[13312 - 14336]:      1      2 (   12.50, 12412.00)
[14336 - 15360]:      1      4 (    5.50, 14280.50)
[15360 - 16384]:      2      5 (   10.80, 14855.20)
[16384 - 17408]:      0      3 (   12.67, 15645.00)
[17408 - 18432]:      0      2 (    4.50, 17202.50)
[18432 - 19456]:      1      4 (    9.75, 17772.00)
[19456 - 20480]:      1      3 (   13.67, 17099.00)
[22528 - 23552]:      1      0 (     nan,      nan)
[23552 - 24576]:      0      1 (   17.00, 22236.00)
[24576 - 25600]:      0      1 (    4.00, 23792.00)
[25600 - 26624]:      2      0 (     nan,      nan)
[26624 - 27648]:      0      1 (   18.00, 22361.00)
[27648 - 28672]:      2      1 (   19.00, 23255.00)
[28672 - 29696]:      0      1 (    3.00, 24806.00)
[30720 - 31744]:      2      1 (   20.00, 25948.00)
[31744 - 32768]:      0      1 (   19.00, 26437.00)
[32768 - 33792]:      2      1 (   23.00, 27766.00)
[33792 - 34816]:      1      1 (   27.00, 29003.00)
[36864 - 37888]:      0      2 (   23.00, 32225.50)
[37888 - 38912]:      1      0 (     nan,      nan)
[39936 - 40960]:      1      2 (   22.50, 34950.00)
[41984 - 43008]:      1      0 (     nan,      nan)
[43008 - 44032]:      1      0 (     nan,      nan)
[51200 or more]:     15      3 (   29.00, 55331.33)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0     14 (    1.00,   645.21)
[ 1024 -  2048]:      0     16 (    1.56,  1288.56)
[ 2048 -  3072]:      0     10 (    2.10,  2573.90)
[ 3072 -  4096]:      0      8 (    1.38,  3612.12)
[ 4096 -  5120]:      0      3 (    3.00,  4203.33)
[ 5120 -  6144]:      0      1 (    3.00,  4773.00)
[ 6144 -  7168]:      0      5 (    3.60,  6321.60)
[ 7168 -  8192]:      0      5 (    4.40,  7550.60)
[ 8192 -  9216]:      0      3 (    6.00,  8719.00)
[10240 - 11264]:      0      2 (    7.00,  8857.50)
[11264 - 12288]:      0      2 (   10.50, 10955.50)
[12288 - 13312]:      0      2 (   11.50, 11784.50)
[13312 - 14336]:      0      5 (    7.80, 12731.80)
[14336 - 15360]:      0      1 (    5.00, 14245.00)
[15360 - 16384]:      0      2 (    3.50, 15077.00)
[16384 - 17408]:      0      3 (    2.33, 16350.67)
[17408 - 18432]:      0      2 (   10.50, 17088.50)
[18432 - 19456]:      0      2 (   13.50, 17167.50)
[19456 - 20480]:      0      2 (   15.50, 18239.00)
[24576 - 25600]:      0      1 (   22.00, 22401.00)
[25600 - 26624]:      0      2 (   18.50, 20742.00)
[27648 - 28672]:      0      1 (   11.00, 24773.00)
[34816 - 35840]:      0      1 (   25.00, 30531.00)
[35840 - 36864]:      0      2 (   23.50, 33280.50)
[36864 - 37888]:      0      1 (   23.00, 32628.00)
[37888 - 38912]:      0      2 (   23.50, 34413.50)
[41984 - 43008]:      0      1 (   28.00, 34553.00)
[51200 or more]:      0      4 (   30.75, 51092.75)

Total array views reduced: 715
BFS algorithm 1, 1 iter on  8 workers: 0.6249080 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 16 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      6    316 (    1.00,   630.90)
[ 1024 -  2048]:     14    317 (    1.66,  1262.53)
[ 2048 -  3072]:      6     91 (    2.29,  2434.32)
[ 3072 -  4096]:      5     49 (    2.76,  3482.41)
[ 4096 -  5120]:      3     18 (    3.83,  4307.94)
[ 5120 -  6144]:      4     16 (    3.88,  5313.88)
[ 6144 -  7168]:      1     13 (    4.92,  6264.54)
[ 7168 -  8192]:      1     15 (    6.53,  7364.73)
[ 8192 -  9216]:      1      8 (    5.62,  8366.38)
[ 9216 - 10240]:      2      6 (    8.00,  9245.17)
[10240 - 11264]:      1      2 (   11.00,  9389.00)
[11264 - 12288]:      2      2 (   12.00, 10731.00)
[12288 - 13312]:      1      3 (   13.00, 12624.33)
[13312 - 14336]:      1      1 (   14.00, 12760.00)
[14336 - 15360]:      0      3 (   10.67, 13305.33)
[15360 - 16384]:      3      6 (   14.17, 14391.83)
[16384 - 17408]:      2      4 (   16.50, 15731.50)
[17408 - 18432]:      0      4 (   16.50, 16725.50)
[18432 - 19456]:      1      6 (   18.50, 17098.83)
[19456 - 20480]:      0      3 (   18.00, 18226.67)
[20480 - 21504]:      0      2 (    6.50, 19258.00)
[21504 - 22528]:      1      0 (     nan,      nan)
[22528 - 23552]:      0      1 (   19.00, 21297.00)
[24576 - 25600]:      2      0 (     nan,      nan)
[25600 - 26624]:      1      1 (   23.00, 22098.00)
[27648 - 28672]:      0      1 (   26.00, 23282.00)
[28672 - 29696]:      0      1 (   28.00, 22801.00)
[29696 - 30720]:      0      1 (   20.00, 27552.00)
[30720 - 31744]:      1      0 (     nan,      nan)
[32768 - 33792]:      1      0 (     nan,      nan)
[33792 - 34816]:      1      0 (     nan,      nan)
[34816 - 35840]:      1      1 (   33.00, 31071.00)
[35840 - 36864]:      0      1 (   31.00, 32301.00)
[36864 - 37888]:      0      2 (   34.00, 32764.50)
[37888 - 38912]:      1      0 (     nan,      nan)
[38912 - 39936]:      2      1 (   34.00, 33482.00)
[39936 - 40960]:      0      2 (   34.50, 34238.50)
[40960 - 41984]:      0      1 (   30.00, 36619.00)
[43008 - 44032]:      1      0 (     nan,      nan)
[44032 - 45056]:      1      0 (     nan,      nan)
[50176 - 51200]:      0      1 (   42.00, 40726.00)
[51200 or more]:     15      2 (   55.00, 55976.00)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0     36 (    1.00,   703.25)
[ 1024 -  2048]:      0     41 (    1.49,  1402.46)
[ 2048 -  3072]:      0     16 (    2.31,  2381.50)
