test_file: perf_list.txt.
num of runs: 1.
START: ./bfs-sp.out --nproc 1 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 1.059307 s
Running time 2: 1.053773 s
Running time 3: 1.053780 s
Running time 4: 1.053372 s
Running time 5: 1.053301 s
Running time 6: 1.053571 s
Running time 7: 1.053487 s
Running time 8: 1.053316 s
Running time 9: 1.053177 s
Running time 10: 1.053528 s
Running time average: 1.054061 s
Std. dev: 0.000003 s (0.00%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 2 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.946263 s
Running time 2: 0.922854 s
Running time 3: 0.902798 s
Running time 4: 0.908671 s
Running time 5: 0.885209 s
Running time 6: 0.915555 s
Running time 7: 0.878258 s
Running time 8: 0.909833 s
Running time 9: 0.900535 s
Running time 10: 0.890939 s
Running time average: 0.906091 s
Std. dev: 0.000387 s (0.04%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 4 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.856767 s
Running time 2: 0.790734 s
Running time 3: 0.786107 s
Running time 4: 0.783028 s
Running time 5: 0.779311 s
Running time 6: 0.783332 s
Running time 7: 0.766082 s
Running time 8: 0.786964 s
Running time 9: 0.776168 s
Running time 10: 0.781460 s
Running time average: 0.788995 s
Std. dev: 0.000613 s (0.08%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 8 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.794649 s
Running time 2: 0.719927 s
Running time 3: 0.687088 s
Running time 4: 0.677983 s
Running time 5: 0.687941 s
Running time 6: 0.682084 s
Running time 7: 0.676263 s
Running time 8: 0.671396 s
Running time 9: 0.690852 s
Running time 10: 0.692595 s
Running time average: 0.698078 s
Std. dev: 0.001329 s (0.19%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 12 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.845429 s
Running time 2: 0.682497 s
Running time 3: 0.689362 s
Running time 4: 0.693811 s
Running time 5: 0.683571 s
Running time 6: 0.690527 s
Running time 7: 0.673418 s
Running time 8: 0.662117 s
Running time 9: 0.703848 s
Running time 10: 0.679905 s
Running time average: 0.700449 s
Std. dev: 0.002725 s (0.39%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 16 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.982605 s
Running time 2: 0.727099 s
Running time 3: 0.719996 s
Running time 4: 0.700079 s
Running time 5: 0.705494 s
Running time 6: 0.707526 s
Running time 7: 0.703658 s
Running time 8: 0.686575 s
Running time 9: 0.707534 s
Running time 10: 0.708878 s
Running time average: 0.734944 s
Std. dev: 0.007689 s (1.05%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 1 test_graphs/freescale1.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.899013 s
Running time 2: 0.889285 s
Running time 3: 0.889842 s
Running time 4: 0.889941 s
Running time 5: 0.889959 s
